YYYY,Lending interest rate (%),Expense (% of GDP),General government final consumption expenditure (% of GDP),Exports of goods and services (% of GDP),GDP growth (annual %),GDP (current US$),"Unemployment, total (% of total labor force) (national estimate)","Inflation, GDP deflator (annual %)"
1960,4.820833333,,,,,5.43E+11,5.5,
1961,4.5,,,,2.3,5.63E+11,6.699999809,1.350153896
1962,4.5,,,,6.1,6.05E+11,5.5,1.244634712
1963,4.5,,,,4.4,6.39E+11,5.699999809,1.088386011
1964,4.5,,,,5.8,6.86E+11,5.199999809,1.503939679
1965,4.535,,,,6.4,7.44E+11,4.5,1.919825811
1966,5.625,,,,6.5,8.15E+11,3.799999952,2.898778535
1967,5.633333333,,,,2.5,8.62E+11,3.799999952,3.151279366
1968,6.3125,,,,4.8,9.43E+11,3.599999905,4.367188241
1969,7.951666667,,,,3.1,1.02E+12,3.5,4.95848845
1970,7.91,,17.96184302,5.563107529,-0.283491263,1.07E+12,4.900000095,5.535284891
1971,5.723333333,,17.9387904,5.405245311,3.293351639,1.16E+12,5.900000095,5.069167502
1972,5.248333333,17.79831289,17.62928912,5.538460336,5.258907357,1.28E+12,5.599999905,4.322751432
1973,8.021666667,17.89633051,16.77627517,6.68378028,5.645722556,1.43E+12,4.900000095,5.479880718
1974,10.79833333,17.88262429,17.1626728,8.196121904,-0.540551652,1.55E+12,5.599999905,8.998694614
1975,7.8625,19.4705455,17.61079563,8.232279109,-0.205456065,1.68E+12,8.5,9.262612058
1976,6.84,19.7324454,16.7879783,7.980892617,5.388139287,1.87E+12,7.699999809,5.503386406
1977,6.824166667,19.60298315,16.38796902,7.654290032,4.624153065,2.08E+12,7.099999905,6.213366677
1978,9.056666667,19.12358357,15.76671873,7.947060702,5.535304958,2.35E+12,6.099999905,7.033830777
1979,12.66583333,18.92108842,15.40364316,8.759034352,3.166145308,2.63E+12,5.800000191,8.296557091
1980,15.26583333,20.54416974,15.87683788,9.82645547,-0.256749674,2.86E+12,7.099999905,9.033076902
1981,18.87,21.00472055,15.81024377,9.517776667,2.537719307,3.21E+12,7.599999905,9.462144829
1982,14.86083333,22.46313987,16.58385143,8.469732989,-1.802887409,3.34E+12,9.699999809,6.178267499
1983,10.79416667,22.80273349,16.38378575,7.622264819,4.583913355,3.63E+12,9.600000381,3.916787196
1984,12.0425,21.47035885,15.72037736,7.489078324,7.23663315,4.04E+12,7.5,3.607705412
1985,9.933333333,22.17480195,15.91710861,6.98807254,4.169656223,4.34E+12,7.199999809,3.162445161
1986,8.3325,22.23061203,16.11459526,7.009254676,3.462645971,4.58E+12,7,2.013901491
1987,8.203333333,21.37433667,16.00120695,7.495919336,3.45925199,4.86E+12,6.199999809,2.472810009
1988,9.315,21.03032634,15.66816985,8.49052352,4.177061291,5.24E+12,5.5,3.527421458
1989,10.87333333,20.863127,15.62379688,8.938790197,3.67264815,5.64E+12,5.300000191,3.920348185
1990,10.00916667,21.55892932,15.90077315,9.254732068,1.885964957,5.96E+12,5.599999905,3.74332974
1991,8.463333333,22.88438583,16.31756983,9.660905122,-0.108264791,6.16E+12,6.800000191,3.381761558
1992,6.251666667,21.81838426,16.07868746,9.708914906,3.522440527,6.52E+12,7.5,2.278910322
1993,6,21.41747268,15.64526893,9.547180392,2.751781051,6.86E+12,6.900000095,2.370339592
1994,7.138333333,20.73145429,15.20605343,9.893147416,4.02879326,7.29E+12,6.119999886,2.13542371
1995,8.829166667,20.53300442,14.94477109,10.63922388,2.684217272,7.64E+12,5.650000095,2.096900729
1996,8.270833333,20.00539568,14.52832002,10.74663556,3.772565499,8.07E+12,5.449999809,1.830967869
1997,8.441666667,19.38967579,14.22932383,11.11975453,4.447174945,8.58E+12,5,1.724431314
1998,8.354166667,18.72132886,13.98689648,10.51526113,4.481394432,9.06E+12,4.510000229,1.125533104
1999,7.994166667,18.10443785,14.03179853,10.30933456,4.794499045,9.63E+12,4.21999979,1.409232756
2000,9.233333333,17.92653714,14.02395174,10.69277691,4.077159479,1.03E+13,3.99000001,2.26554767
2001,6.921666667,19.50976281,14.53563795,9.703447499,0.954338729,1.06E+13,4.730000019,2.252952359
2002,4.675,20.08400965,15.0590355,9.131381514,1.695942923,1.09E+13,5.78000021,1.558531389
2003,4.1225,20.66063261,15.24363318,9.035658683,2.796209101,1.15E+13,5.989999771,1.973599317
2004,4.34,20.4485356,15.15830985,9.628750081,3.852552601,1.22E+13,5.53000021,2.684408042
2005,6.189166667,20.74510298,15.04714339,9.982054732,3.48322032,1.30E+13,5.079999924,3.135824067
2006,7.9575,20.59513512,15.00445119,10.64138647,2.782810626,1.38E+13,4.619999886,3.085582932
2007,8.05,20.86464527,15.18928793,11.46379016,2.010507552,1.45E+13,4.619999886,2.702526569
2008,5.0875,22.78762613,15.9340734,12.42584736,0.122188443,1.48E+13,5.78000021,1.917932978
2009,3.25,25.57652018,16.80769503,10.93222062,-2.599888351,1.45E+13,9.25,0.640954733
2010,3.25,26.05460538,16.68583914,12.34136081,2.708856694,1.50E+13,9.630000114,1.201791625
2011,3.25,25.34570583,16.098428,13.56346715,1.54989495,1.56E+13,8.949999809,2.07771382
2012,3.25,23.91190132,15.47584162,13.6440494,2.280687603,1.63E+13,8.069999695,1.870595529
2013,3.25,22.93894845,15.03661629,13.57807437,1.841875395,1.68E+13,7.369999886,1.750949779
2014,3.25,22.69507256,14.62196322,13.54595934,2.287775933,1.76E+13,6.170000076,1.869891372
2015,3.26,22.50199128,14.33033081,12.46099316,2.706369582,1.82E+13,5.28000021,1.000541633
2016,3.511666667,22.56509381,14.24494362,11.93953873,1.667472076,1.87E+13,4.869999886,1.00223548
2017,4.096666667,22.31117221,13.99862858,12.26173812,2.241921216,1.95E+13,4.360000134,1.89961014
2018,4.904166667,22.32057326,13.96251886,12.36098922,2.945384831,2.05E+13,3.900000095,2.404058593
2019,5.2825,22.72613595,14.07222469,11.87247011,2.294439078,2.14E+13,3.670000076,1.793930501
2020,3.544166667,32.19491463,14.90173515,10.20212574,-2.767802511,2.11E+13,8.050000191,1.304912071
2021,3.25,,14.38438521,10.89272668,5.945484761,2.33E+13,5.349999905,4.492792236